fund_name,fund_manager,isin,ia_sector,keyridge_competitor_to,fund_size_gbp_m,fund_size_date,ocf,risk_rating,benchmark,investment_objective,ytd_performance_pct,one_yr_performance_pct,three_yr_performance_pct,factsheet_url,source_url,collected_date
Vanguard LifeStrategy 20% Equity Fund A Acc,Vanguard,GB00B4NXY349,IA Mixed Investment 0-35% Shares,WS Keyridge Portfolio III; WS Keyridge DRM III,1066.04,2026-01-31,0.002,3,Composite index (20% equity / 80% bond),The Fund seeks to hold investments that will pay out money and increase in value through a portfolio comprising approximately 20% by value of shares and 80% by value of bonds and other similar fixed income investments.,,,,https://fund-docs.vanguard.com/gb00b4nxy349-en.pdf,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00B4NXY349-vanguard-lifestrtgy-20-eq-gbp-gross-acc/key-statistics,2026-04-10
HSBC Global Strategy Conservative Portfolio C Acc,HSBC Asset Management,GB00BYVXBK29,IA Mixed Investment 0-35% Shares,WS Keyridge Portfolio III; WS Keyridge DRM III,1023.6,2026-01-31,0.002,3,IA Mixed Investment 0-35% Shares,"The Fund aims to provide long-term capital growth and income by investing in a portfolio of global assets. It uses a predominantly passive approach to provide exposure to equities, bonds and alternatives in line with a risk profile suitable for conservative investors.",,,,https://www.assetmanagement.hsbc.co.uk/api/v1/download/document/gb00byvxbk29/gb/en/factsheet,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00BYVXBK29-hsbc-gbl-strategy-conservative-por-acc-c/key-statistics,2026-04-10
Royal London Sustainable Managed Income Trust C Inc,Royal London Asset Management,GB00B84PHQ15,IA Mixed Investment 0-35% Shares,WS Keyridge Portfolio III; WS Keyridge DRM III,260.9,2026-04-13,0.0077,,IA Mixed Investment 0-35% Shares,"The Scheme's investment objective is to achieve an income over a 12-month period that consistently exceeds typical cash deposit rates (measured by SONIA), paid out on a monthly basis, by predominantly investing in sterling-denominated bonds that are deemed to make a positive contribution to society.",,,,https://www.trustnet.com/factsheets/o/gvwu/royal-london-sustainable-managed-income-trust-c-inc,https://www.fidelity.co.uk/factsheet-data/factsheet/GB00B84PHQ15-royal-london-sustain-man-inc-trust-c-inc/key-statistics,2026-04-10
Legal & General Mixed Investment 0-35% Fund,Legal & General Investment Management,GB00B8KRCM23,IA Mixed Investment 0-35% Shares,WS Keyridge Portfolio III; WS Keyridge DRM III,554.2,2026-04-13,0.0046,,IA Mixed Investment 0-35% Shares,The Fund will have exposure of up to 35% to shares in companies and at least 45% to money market instruments and bonds with an investment grade rating. The Fund aims to provide a return from a combination of income and capital growth.,,,,,https://citywire.com/funds-insider/fund/legal-and-general-mixed-investment-0-35-fund/c260744,2026-04-10
L&G Multi-Index 3 Fund I Acc,Legal & General Investment Management,GB00B9751744,IA Mixed Investment 0-35% Shares,WS Keyridge Portfolio III; WS Keyridge DRM III,322.66,2026-04-13,0.0031,3,Dynamic Planner Risk Profile 3,"The Fund aims to provide a combination of capital growth and income, consistent with a Dynamic Planner risk profile 3 investment strategy. The Fund is actively managed and invests in a range of index-tracking funds to gain exposure to different asset classes and geographic regions.",,,,https://fundcentres.landg.com/en/uk/institutional/fund-centre/Unit-Trust/Multi-Index-3-Fund/,https://fundcentres.landg.com/en/uk/institutional/fund-centre/Unit-Trust/Multi-Index-3-Fund/,2026-04-10
Jupiter Merlin Income Portfolio I Acc,Jupiter Asset Management,GB00B4N2L746,IA Mixed Investment 20-60% Shares,WS Keyridge Portfolio IV; WS Keyridge DRM IV; WS Keyridge Diversified Monthly Income,1674.82,2026-01-12,0.0141,4,IA Mixed Investment 20-60% Shares,"To provide a return, through a combination of income together with the prospect of capital growth, net of fees, over the long term (at least five years). The Fund invests at least 70% in other collective investment schemes (funds) managed by Jupiter and third parties.",,,,https://www2.trustnet.com/Factsheets/FundFactsheetPDF.aspx?fundCode=GEBII&univ=U,https://www.trustnet.com/factsheets/o/09pz/jupiter-merlin-income-portfolio-i-acc,2026-04-10
Vanguard LifeStrategy 40% Equity Fund A Acc,Vanguard,GB00B3ZHN960,IA Mixed Investment 20-60% Shares,WS Keyridge Portfolio IV; WS Keyridge DRM IV; WS Keyridge Diversified Monthly Income,5666.05,2026-04-10,0.002,4,Composite index (40% equity / 60% bond),The Fund seeks to hold investments that will pay out money and increase in value through a portfolio comprising approximately 40% by value of shares and 60% by value of bonds and other similar fixed income investments.,,,,https://fund-docs.vanguard.com/LifeStrategy_40_Equity_Fund_9238_GBP_EN_UK.pdf,https://www.trustnet.com/factsheets/o/acdo/vanguard-lifestrategy-40-equity,2026-04-10
Artemis Monthly Distribution Fund I Inc,Artemis Fund Managers,GB00B6TK3R06,IA Mixed Investment 20-60% Shares,WS Keyridge Portfolio IV; WS Keyridge DRM IV; WS Keyridge Diversified Monthly Income,1459.2,2025-11-28,0.0084,4,IA Mixed Investment 20-60% Shares,The Fund aims to generate a monthly income with the prospect of capital growth over a five-year period. The Fund invests 40% to 80% in bonds (of any credit quality) and 20% to 60% in company shares.,,,,https://www.trustnet.com/factsheets/O/10ee/artemis-monthly-distribution/,https://www.artemisfunds.com/funds/explorer/artemis-monthly-distribution-fund/class-i-distribution-units-gbp,2026-04-10
HSBC Global Strategy Cautious Portfolio C Acc,HSBC Asset Management,GB00B84DV184,IA Mixed Investment 20-60% Shares,WS Keyridge Portfolio IV; WS Keyridge DRM IV; WS Keyridge Diversified Monthly Income,304.75,2024-10-31,0.0021,3,IA Mixed Investment 20-60% Shares,"The Fund aims to provide long-term capital growth and income by investing in a portfolio of global assets. It uses a predominantly passive approach to provide exposure to equities, bonds and alternatives in line with a risk profile suitable for cautious investors.",,,,https://www.assetmanagement.hsbc.co.uk/api/v1/download/document/gb00b84dv184/gb/en/factsheet,https://www.trustnet.com/factsheets/O/g1hf/hsbc-global-strategy-cautious-portfolio/,2026-04-10
Invesco Distribution Fund (UK) Z Acc,Invesco Fund Managers,GB0033947226,IA Mixed Investment 20-60% Shares,WS Keyridge Portfolio IV; WS Keyridge DRM IV; WS Keyridge Diversified Monthly Income,1715.74,2026-04-13,0.0077,4,IA Mixed Investment 20-60% Shares,"The Fund aims to achieve income together with capital growth over the long term (5 years plus). The Fund will invest in a diversified portfolio of fixed interest securities, equities and cash.",,,,https://www.trustnet.com/factsheets/O/guvw/invesco-distribution-uk/,https://www.invesco.com/uk/en/financial-products/icvc/invesco-distribution-fund-uk.html,2026-04-10
